familia,nombre,genero,color,talla,cantidad,valor,proveedor,tipo_movimiento,fecha,factura,orden,concepto
BATA,BATA CLINICA,UNISEX,CELESTE,M,10,22.00,TEXTILES DEL NORTE S.A.C.,1002,,F001-000100,OC-2026-0001,Devolución de cliente
POLO,POLO BASICO,MUJER,AZUL MARINO,S,17,13.30,HILADOS PIURA E.I.R.L.,1000,,F001-000101,OC-2026-0002,Compra de temporada
PANTALON,PANTALON DRIL,HOMBRE,NEGRO,XS,24,33.20,CONFECCIONES LUCERO,1000,,F001-000102,OC-2026-0003,Compra de temporada
CAMISA,CAMISA FORMAL,HOMBRE,BEIGE,XXL,31,39.75,TEXTILES DEL NORTE S.A.C.,1000,,F001-000103,OC-2026-0004,Compra de temporada
CAMISETA,CAMISETA ALGODON,HOMBRE,CELESTE,XL,38,14.16,HILADOS PIURA E.I.R.L.,1000,,F001-000104,OC-2026-0005,Compra de temporada
JEAN,JEAN CLASICO,MUJER,AZUL MARINO,L,45,51.25,CONFECCIONES LUCERO,1000,,F001-000105,OC-2026-0006,Compra de temporada
SHORT,SHORT DEPORTIVO,NINO,NEGRO,M,52,17.80,TEXTILES DEL NORTE S.A.C.,1000,,F001-000106,OC-2026-0007,Compra de temporada
VESTIDO,VESTIDO CASUAL,MUJER,BEIGE,S,59,48.02,HILADOS PIURA E.I.R.L.,1000,,F001-000107,OC-2026-0008,Compra de temporada
BLUSA,BLUSA FORMAL,MUJER,CELESTE,XS,66,22.72,CONFECCIONES LUCERO,1000,,F001-000108,OC-2026-0009,Compra de temporada
BUSO,BUSO DEPORTIVO,MUJER,AZUL MARINO,XXL,73,28.40,TEXTILES DEL NORTE S.A.C.,1000,,F001-000109,OC-2026-0010,Compra de temporada
CHAQUETA,CHAQUETA IMPERMEABLE,HOMBRE,NEGRO,XL,80,58.50,HILADOS PIURA E.I.R.L.,1000,,F001-000110,OC-2026-0011,Compra de temporada
FALDA,FALDA ESCOLAR,NINA,BEIGE,10,87,20.30,CONFECCIONES LUCERO,1000,,F001-000111,OC-2026-0012,Compra de temporada
OVEROL,OVEROL INDUSTRIAL,UNISEX,CELESTE,M,94,49.00,TEXTILES DEL NORTE S.A.C.,1000,,F001-000112,OC-2026-0013,Compra de temporada
UNIFORME,UNIFORME ESCOLAR,NINA,AZUL MARINO,6,10,35.35,HILADOS PIURA E.I.R.L.,1000,,F001-000113,OC-2026-0014,Compra de temporada
BIOSEGURIDAD,MANDIL DESCARTABLE,UNISEX,NEGRO,UNICA,17,7.10,CONFECCIONES LUCERO,1000,,F001-000114,OC-2026-0015,Compra de temporada
BATA,BATA QUIRURGICA,UNISEX,BEIGE,XXL,24,44.15,TEXTILES DEL NORTE S.A.C.,1000,,F001-000115,OC-2026-0016,Compra de temporada
POLO,POLO DEPORTIVO,HOMBRE,CELESTE,XL,31,15.88,HILADOS PIURA E.I.R.L.,1000,,F001-000116,OC-2026-0017,Compra de temporada
PANTALON,PANTALON JOGGER,MUJER,AZUL MARINO,L,38,28.57,CONFECCIONES LUCERO,1000,,F001-000117,OC-2026-0018,Compra de temporada
CAMISA,CAMISA CASUAL,HOMBRE,NEGRO,M,45,28.12,TEXTILES DEL NORTE S.A.C.,1000,,F001-000118,OC-2026-0019,Compra de temporada
CAMISETA,CAMISETA DEPORTIVA,MUJER,BEIGE,S,52,17.23,HILADOS PIURA E.I.R.L.,1000,,F001-000119,OC-2026-0020,Compra de temporada
JEAN,JEAN SLIM,HOMBRE,CELESTE,XS,59,54.20,CONFECCIONES LUCERO,1210,,F001-000120,OC-2026-0021,Traslado entre bodegas
SHORT,SHORT CASUAL,MUJER,AZUL MARINO,XXL,66,19.30,TEXTILES DEL NORTE S.A.C.,1000,,F001-000121,OC-2026-0022,Compra de temporada
VESTIDO,VESTIDO FORMAL,MUJER,NEGRO,XL,73,70.10,HILADOS PIURA E.I.R.L.,1000,,F001-000122,OC-2026-0023,Compra de temporada
BLUSA,BLUSA CASUAL,MUJER,BEIGE,L,80,31.86,CONFECCIONES LUCERO,1000,,F001-000123,OC-2026-0024,Compra de temporada
BUSO,BUSO CANGURO,HOMBRE,CELESTE,M,87,30.40,TEXTILES DEL NORTE S.A.C.,1000,,F001-000124,OC-2026-0025,Compra de temporada
CHAQUETA,CHAQUETA JEAN,MUJER,AZUL MARINO,S,94,50.00,HILADOS PIURA E.I.R.L.,1000,,F001-000125,OC-2026-0026,Compra de temporada
FALDA,FALDA CASUAL,MUJER,NEGRO,XS,10,25.70,CONFECCIONES LUCERO,1000,,F001-000126,OC-2026-0027,Compra de temporada
OVEROL,OVEROL JARDINERO,UNISEX,BEIGE,XXL,17,40.20,TEXTILES DEL NORTE S.A.C.,1000,,F001-000127,OC-2026-0028,Compra de temporada
UNIFORME,UNIFORME INDUSTRIAL,UNISEX,CELESTE,XL,24,47.80,HILADOS PIURA E.I.R.L.,1000,,F001-000128,OC-2026-0029,Compra de temporada
BIOSEGURIDAD,MASCARILLA TELA,UNISEX,AZUL MARINO,UNICA,31,3.31,CONFECCIONES LUCERO,1000,,F001-000129,OC-2026-0030,Compra de temporada
BATA,BATA ESCOLAR,NINO,NEGRO,8,38,27.00,TEXTILES DEL NORTE S.A.C.,1000,,F001-000130,OC-2026-0031,Compra de temporada
POLO,POLO PIQUE,MUJER,BEIGE,S,45,14.30,HILADOS PIURA E.I.R.L.,1000,,F001-000131,OC-2026-0032,Compra de temporada
PANTALON,PANTALON CARGO,HOMBRE,CELESTE,XS,52,33.20,CONFECCIONES LUCERO,1000,,F001-000132,OC-2026-0033,Compra de temporada
CAMISA,CAMISA MANGA LARGA,HOMBRE,AZUL MARINO,XXL,59,33.80,TEXTILES DEL NORTE S.A.C.,1000,,F001-000133,OC-2026-0034,Compra de temporada
CAMISETA,CAMISETA ALGODON,NINO,NEGRO,XL,66,13.36,HILADOS PIURA E.I.R.L.,1000,,F001-000134,OC-2026-0035,Compra de temporada
JEAN,JEAN CLASICO,MUJER,BEIGE,L,73,48.75,CONFECCIONES LUCERO,1000,,F001-000135,OC-2026-0036,Compra de temporada
SHORT,SHORT DEPORTIVO,HOMBRE,CELESTE,M,80,16.80,TEXTILES DEL NORTE S.A.C.,1000,,F001-000136,OC-2026-0037,Compra de temporada
VESTIDO,VESTIDO CASUAL,MUJER,AZUL MARINO,S,87,45.82,HILADOS PIURA E.I.R.L.,1000,,F001-000137,OC-2026-0038,Compra de temporada
BLUSA,BLUSA FORMAL,MUJER,NEGRO,XS,94,38.92,CONFECCIONES LUCERO,1000,,F001-000138,OC-2026-0039,Compra de temporada
BUSO,BUSO DEPORTIVO,MUJER,BEIGE,XXL,10,26.40,TEXTILES DEL NORTE S.A.C.,1000,,F001-000139,OC-2026-0040,Compra de temporada
CHAQUETA,CHAQUETA IMPERMEABLE,HOMBRE,CELESTE,XL,17,54.00,HILADOS PIURA E.I.R.L.,1007,,F001-000140,OC-2026-0041,Ajuste positivo de inventario
FALDA,FALDA ESCOLAR,NINA,AZUL MARINO,10,24,19.30,CONFECCIONES LUCERO,1000,,F001-000141,OC-2026-0042,Compra de temporada
OVEROL,OVEROL INDUSTRIAL,UNISEX,NEGRO,M,31,46.50,TEXTILES DEL NORTE S.A.C.,1000,,F001-000142,OC-2026-0043,Compra de temporada
UNIFORME,UNIFORME ESCOLAR,NINA,BEIGE,6,38,33.85,HILADOS PIURA E.I.R.L.,1000,,F001-000143,OC-2026-0044,Compra de temporada
BIOSEGURIDAD,MANDIL DESCARTABLE,UNISEX,CELESTE,UNICA,45,6.60,CONFECCIONES LUCERO,1000,,F001-000144,OC-2026-0045,Compra de temporada
BATA,BATA CLINICA,UNISEX,AZUL MARINO,XXL,52,35.60,TEXTILES DEL NORTE S.A.C.,1000,,F001-000145,OC-2026-0046,Compra de temporada
POLO,POLO BASICO,HOMBRE,NEGRO,XL,59,21.80,HILADOS PIURA E.I.R.L.,1000,,F001-000146,OC-2026-0047,Compra de temporada
PANTALON,PANTALON DRIL,HOMBRE,BEIGE,L,66,30.20,CONFECCIONES LUCERO,1000,,F001-000147,OC-2026-0048,Compra de temporada
CAMISA,CAMISA FORMAL,HOMBRE,CELESTE,M,73,36.00,TEXTILES DEL NORTE S.A.C.,1000,,F001-000148,OC-2026-0049,Compra de temporada
CAMISETA,CAMISETA DEPORTIVA,MUJER,AZUL MARINO,S,80,16.33,HILADOS PIURA E.I.R.L.,1000,,F001-000149,OC-2026-0050,Compra de temporada
JEAN,JEAN SLIM,HOMBRE,NEGRO,XS,87,51.50,CONFECCIONES LUCERO,1000,,F001-000150,OC-2026-0051,Compra de temporada
SHORT,SHORT CASUAL,MUJER,BEIGE,XXL,94,18.30,TEXTILES DEL NORTE S.A.C.,1000,,F001-000151,OC-2026-0052,Compra de temporada
VESTIDO,VESTIDO FORMAL,MUJER,CELESTE,XL,10,66.60,HILADOS PIURA E.I.R.L.,1000,,F001-000152,OC-2026-0053,Compra de temporada
BLUSA,BLUSA CASUAL,MUJER,AZUL MARINO,L,17,30.46,CONFECCIONES LUCERO,1000,,F001-000153,OC-2026-0054,Compra de temporada
BUSO,BUSO CANGURO,NINO,NEGRO,M,24,28.40,TEXTILES DEL NORTE S.A.C.,1000,,F001-000154,OC-2026-0055,Compra de temporada
CHAQUETA,CHAQUETA JEAN,MUJER,BEIGE,S,31,46.00,HILADOS PIURA E.I.R.L.,1000,,F001-000155,OC-2026-0056,Compra de temporada
FALDA,FALDA CASUAL,MUJER,CELESTE,XS,38,24.20,CONFECCIONES LUCERO,1000,,F001-000156,OC-2026-0057,Compra de temporada
OVEROL,OVEROL JARDINERO,UNISEX,AZUL MARINO,XXL,45,38.20,TEXTILES DEL NORTE S.A.C.,1000,,F001-000157,OC-2026-0058,Compra de temporada
UNIFORME,UNIFORME INDUSTRIAL,UNISEX,NEGRO,XL,52,45.80,HILADOS PIURA E.I.R.L.,1000,,F001-000158,OC-2026-0059,Compra de temporada
BIOSEGURIDAD,MASCARILLA TELA,UNISEX,BEIGE,UNICA,59,3.01,CONFECCIONES LUCERO,1000,,F001-000159,OC-2026-0060,Compra de temporada
BATA,BATA QUIRURGICA,UNISEX,CELESTE,M,66,41.60,TEXTILES DEL NORTE S.A.C.,1002,,F001-000160,OC-2026-0061,Devolución de cliente
POLO,POLO DEPORTIVO,MUJER,AZUL MARINO,S,73,25.23,HILADOS PIURA E.I.R.L.,1000,,F001-000161,OC-2026-0062,Compra de temporada
PANTALON,PANTALON JOGGER,HOMBRE,NEGRO,XS,80,26.02,CONFECCIONES LUCERO,1000,,F001-000162,OC-2026-0063,Compra de temporada
CAMISA,CAMISA CASUAL,MUJER,BEIGE,XXL,87,25.42,TEXTILES DEL NORTE S.A.C.,1000,,F001-000163,OC-2026-0064,Compra de temporada
CAMISETA,CAMISETA ALGODON,HOMBRE,CELESTE,XL,94,12.56,HILADOS PIURA E.I.R.L.,1000,,F001-000164,OC-2026-0065,Compra de temporada
JEAN,JEAN CLASICO,MUJER,AZUL MARINO,L,10,46.25,CONFECCIONES LUCERO,1000,,F001-000165,OC-2026-0066,Compra de temporada
SHORT,SHORT DEPORTIVO,NINO,NEGRO,M,17,15.80,TEXTILES DEL NORTE S.A.C.,1000,,F001-000166,OC-2026-0067,Compra de temporada
VESTIDO,VESTIDO CASUAL,MUJER,BEIGE,S,24,43.62,HILADOS PIURA E.I.R.L.,1000,,F001-000167,OC-2026-0068,Compra de temporada
BLUSA,BLUSA FORMAL,MUJER,CELESTE,XS,31,37.12,CONFECCIONES LUCERO,1000,,F001-000168,OC-2026-0069,Compra de temporada
BUSO,BUSO DEPORTIVO,MUJER,AZUL MARINO,XXL,38,44.40,TEXTILES DEL NORTE S.A.C.,1000,,F001-000169,OC-2026-0070,Compra de temporada
CHAQUETA,CHAQUETA IMPERMEABLE,HOMBRE,NEGRO,XL,45,49.50,HILADOS PIURA E.I.R.L.,1000,,F001-000170,OC-2026-0071,Compra de temporada
FALDA,FALDA ESCOLAR,NINA,BEIGE,10,52,18.30,CONFECCIONES LUCERO,1000,,F001-000171,OC-2026-0072,Compra de temporada
OVEROL,OVEROL INDUSTRIAL,UNISEX,CELESTE,M,59,44.00,TEXTILES DEL NORTE S.A.C.,1000,,F001-000172,OC-2026-0073,Compra de temporada
UNIFORME,UNIFORME ESCOLAR,NINA,AZUL MARINO,6,66,32.35,HILADOS PIURA E.I.R.L.,1000,,F001-000173,OC-2026-0074,Compra de temporada
BIOSEGURIDAD,MANDIL DESCARTABLE,UNISEX,NEGRO,UNICA,73,6.10,CONFECCIONES LUCERO,1000,,F001-000174,OC-2026-0075,Compra de temporada
BATA,BATA ESCOLAR,NINA,BEIGE,14,80,25.50,TEXTILES DEL NORTE S.A.C.,1000,,F001-000175,OC-2026-0076,Compra de temporada
POLO,POLO PIQUE,HOMBRE,CELESTE,XL,87,22.80,HILADOS PIURA E.I.R.L.,1000,,F001-000176,OC-2026-0077,Compra de temporada
PANTALON,PANTALON CARGO,HOMBRE,AZUL MARINO,L,94,30.20,CONFECCIONES LUCERO,1000,,F001-000177,OC-2026-0078,Compra de temporada
CAMISA,CAMISA MANGA LARGA,HOMBRE,NEGRO,M,10,30.80,TEXTILES DEL NORTE S.A.C.,1000,,F001-000178,OC-2026-0079,Compra de temporada
CAMISETA,CAMISETA DEPORTIVA,MUJER,BEIGE,S,17,15.43,HILADOS PIURA E.I.R.L.,1000,,F001-000179,OC-2026-0080,Compra de temporada
JEAN,JEAN SLIM,HOMBRE,CELESTE,XS,24,48.80,CONFECCIONES LUCERO,1210,,F001-000180,OC-2026-0081,Traslado entre bodegas
SHORT,SHORT CASUAL,MUJER,AZUL MARINO,XXL,31,17.30,TEXTILES DEL NORTE S.A.C.,1000,,F001-000181,OC-2026-0082,Compra de temporada
VESTIDO,VESTIDO FORMAL,MUJER,NEGRO,XL,38,63.10,HILADOS PIURA E.I.R.L.,1000,,F001-000182,OC-2026-0083,Compra de temporada
BLUSA,BLUSA CASUAL,MUJER,BEIGE,L,45,29.06,CONFECCIONES LUCERO,1000,,F001-000183,OC-2026-0084,Compra de temporada
BUSO,BUSO CANGURO,HOMBRE,CELESTE,M,52,46.40,TEXTILES DEL NORTE S.A.C.,1000,,F001-000184,OC-2026-0085,Compra de temporada
CHAQUETA,CHAQUETA JEAN,MUJER,AZUL MARINO,S,59,42.00,HILADOS PIURA E.I.R.L.,1000,,F001-000185,OC-2026-0086,Compra de temporada
FALDA,FALDA CASUAL,MUJER,NEGRO,XS,66,22.70,CONFECCIONES LUCERO,1000,,F001-000186,OC-2026-0087,Compra de temporada
OVEROL,OVEROL JARDINERO,UNISEX,BEIGE,XXL,73,36.20,TEXTILES DEL NORTE S.A.C.,1000,,F001-000187,OC-2026-0088,Compra de temporada
UNIFORME,UNIFORME INDUSTRIAL,UNISEX,CELESTE,XL,80,43.80,HILADOS PIURA E.I.R.L.,1000,,F001-000188,OC-2026-0089,Compra de temporada
BIOSEGURIDAD,MASCARILLA TELA,UNISEX,AZUL MARINO,UNICA,87,2.71,CONFECCIONES LUCERO,1000,,F001-000189,OC-2026-0090,Compra de temporada
BATA,BATA CLINICA,UNISEX,NEGRO,M,94,33.20,TEXTILES DEL NORTE S.A.C.,1000,,F001-000190,OC-2026-0091,Compra de temporada
POLO,POLO BASICO,MUJER,BEIGE,S,10,20.30,HILADOS PIURA E.I.R.L.,1000,,F001-000191,OC-2026-0092,Compra de temporada
PANTALON,PANTALON DRIL,HOMBRE,CELESTE,XS,17,47.20,CONFECCIONES LUCERO,1000,,F001-000192,OC-2026-0093,Compra de temporada
CAMISA,CAMISA FORMAL,HOMBRE,AZUL MARINO,XXL,24,32.25,TEXTILES DEL NORTE S.A.C.,1000,,F001-000193,OC-2026-0094,Compra de temporada
CAMISETA,CAMISETA ALGODON,NINO,NEGRO,XL,31,11.76,HILADOS PIURA E.I.R.L.,1000,,F001-000194,OC-2026-0095,Compra de temporada
JEAN,JEAN CLASICO,MUJER,BEIGE,L,38,43.75,CONFECCIONES LUCERO,1000,,F001-000195,OC-2026-0096,Compra de temporada
SHORT,SHORT DEPORTIVO,HOMBRE,CELESTE,M,45,14.80,TEXTILES DEL NORTE S.A.C.,1000,,F001-000196,OC-2026-0097,Compra de temporada
VESTIDO,VESTIDO CASUAL,MUJER,AZUL MARINO,S,52,41.42,HILADOS PIURA E.I.R.L.,1000,,F001-000197,OC-2026-0098,Compra de temporada
BLUSA,BLUSA FORMAL,MUJER,NEGRO,XS,59,35.32,CONFECCIONES LUCERO,1000,,F001-000198,OC-2026-0099,Compra de temporada
