familia,nombre,genero,color,talla,cantidad,valor,proveedor,tipo_movimiento,fecha,factura,orden,concepto
BUSO,BUSO DEPORTIVO,MUJER,BEIGE,XXL,66,42.40,TEXTILES DEL NORTE S.A.C.,1000,,F001-000199,OC-2026-0100,Compra de temporada
CHAQUETA,CHAQUETA IMPERMEABLE,HOMBRE,CELESTE,XL,73,45.00,HILADOS PIURA E.I.R.L.,1007,,F001-000200,OC-2026-0101,Ajuste positivo de inventario
FALDA,FALDA ESCOLAR,NINA,AZUL MARINO,10,80,17.30,CONFECCIONES LUCERO,1000,,F001-000201,OC-2026-0102,Compra de temporada
OVEROL,OVEROL INDUSTRIAL,UNISEX,NEGRO,M,87,41.50,TEXTILES DEL NORTE S.A.C.,1000,,F001-000202,OC-2026-0103,Compra de temporada
UNIFORME,UNIFORME ESCOLAR,NINA,BEIGE,6,94,30.85,HILADOS PIURA E.I.R.L.,1000,,F001-000203,OC-2026-0104,Compra de temporada
BIOSEGURIDAD,MANDIL DESCARTABLE,UNISEX,CELESTE,UNICA,10,5.60,CONFECCIONES LUCERO,1000,,F001-000204,OC-2026-0105,Compra de temporada
BATA,BATA QUIRURGICA,UNISEX,AZUL MARINO,XXL,17,39.05,TEXTILES DEL NORTE S.A.C.,1000,,F001-000205,OC-2026-0106,Compra de temporada
POLO,POLO DEPORTIVO,HOMBRE,NEGRO,XL,24,23.58,HILADOS PIURA E.I.R.L.,1000,,F001-000206,OC-2026-0107,Compra de temporada
PANTALON,PANTALON JOGGER,MUJER,BEIGE,L,31,40.47,CONFECCIONES LUCERO,1000,,F001-000207,OC-2026-0108,Compra de temporada
CAMISA,CAMISA CASUAL,HOMBRE,CELESTE,M,38,22.72,TEXTILES DEL NORTE S.A.C.,1000,,F001-000208,OC-2026-0109,Compra de temporada
CAMISETA,CAMISETA DEPORTIVA,MUJER,AZUL MARINO,S,45,14.53,HILADOS PIURA E.I.R.L.,1000,,F001-000209,OC-2026-0110,Compra de temporada
JEAN,JEAN SLIM,HOMBRE,NEGRO,XS,52,46.10,CONFECCIONES LUCERO,1000,,F001-000210,OC-2026-0111,Compra de temporada
SHORT,SHORT CASUAL,MUJER,BEIGE,XXL,59,16.30,TEXTILES DEL NORTE S.A.C.,1000,,F001-000211,OC-2026-0112,Compra de temporada
VESTIDO,VESTIDO FORMAL,MUJER,CELESTE,XL,66,59.60,HILADOS PIURA E.I.R.L.,1000,,F001-000212,OC-2026-0113,Compra de temporada
BLUSA,BLUSA CASUAL,MUJER,AZUL MARINO,L,73,27.66,CONFECCIONES LUCERO,1000,,F001-000213,OC-2026-0114,Compra de temporada
BUSO,BUSO CANGURO,NINO,NEGRO,M,80,44.40,TEXTILES DEL NORTE S.A.C.,1000,,F001-000214,OC-2026-0115,Compra de temporada
CHAQUETA,CHAQUETA JEAN,MUJER,BEIGE,S,87,78.00,HILADOS PIURA E.I.R.L.,1000,,F001-000215,OC-2026-0116,Compra de temporada
FALDA,FALDA CASUAL,MUJER,CELESTE,XS,94,21.20,CONFECCIONES LUCERO,1000,,F001-000216,OC-2026-0117,Compra de temporada
OVEROL,OVEROL JARDINERO,UNISEX,AZUL MARINO,XXL,10,34.20,TEXTILES DEL NORTE S.A.C.,1000,,F001-000217,OC-2026-0118,Compra de temporada
UNIFORME,UNIFORME INDUSTRIAL,UNISEX,NEGRO,XL,17,41.80,HILADOS PIURA E.I.R.L.,1000,,F001-000218,OC-2026-0119,Compra de temporada
BIOSEGURIDAD,MASCARILLA TELA,UNISEX,BEIGE,UNICA,24,2.41,CONFECCIONES LUCERO,1000,,F001-000219,OC-2026-0120,Compra de temporada
BATA,BATA ESCOLAR,NINO,CELESTE,8,31,24.00,TEXTILES DEL NORTE S.A.C.,1002,,F001-000220,OC-2026-0121,Devolución de cliente
POLO,POLO PIQUE,MUJER,AZUL MARINO,S,38,21.30,HILADOS PIURA E.I.R.L.,1000,,F001-000221,OC-2026-0122,Compra de temporada
PANTALON,PANTALON CARGO,HOMBRE,NEGRO,XS,45,47.20,CONFECCIONES LUCERO,1000,,F001-000222,OC-2026-0123,Compra de temporada
CAMISA,CAMISA MANGA LARGA,HOMBRE,BEIGE,XXL,52,47.80,TEXTILES DEL NORTE S.A.C.,1000,,F001-000223,OC-2026-0124,Compra de temporada
CAMISETA,CAMISETA ALGODON,HOMBRE,CELESTE,XL,59,10.96,HILADOS PIURA E.I.R.L.,1000,,F001-000224,OC-2026-0125,Compra de temporada
JEAN,JEAN CLASICO,MUJER,AZUL MARINO,L,66,41.25,CONFECCIONES LUCERO,1000,,F001-000225,OC-2026-0126,Compra de temporada
SHORT,SHORT DEPORTIVO,NINO,NEGRO,M,73,13.80,TEXTILES DEL NORTE S.A.C.,1000,,F001-000226,OC-2026-0127,Compra de temporada
VESTIDO,VESTIDO CASUAL,MUJER,BEIGE,S,80,39.22,HILADOS PIURA E.I.R.L.,1000,,F001-000227,OC-2026-0128,Compra de temporada
BLUSA,BLUSA FORMAL,MUJER,CELESTE,XS,87,33.52,CONFECCIONES LUCERO,1000,,F001-000228,OC-2026-0129,Compra de temporada
BUSO,BUSO DEPORTIVO,MUJER,AZUL MARINO,XXL,94,40.40,TEXTILES DEL NORTE S.A.C.,1000,,F001-000229,OC-2026-0130,Compra de temporada
CHAQUETA,CHAQUETA IMPERMEABLE,HOMBRE,NEGRO,XL,10,85.50,HILADOS PIURA E.I.R.L.,1000,,F001-000230,OC-2026-0131,Compra de temporada
FALDA,FALDA ESCOLAR,NINA,BEIGE,10,17,16.30,CONFECCIONES LUCERO,1000,,F001-000231,OC-2026-0132,Compra de temporada
OVEROL,OVEROL INDUSTRIAL,UNISEX,CELESTE,M,24,39.00,TEXTILES DEL NORTE S.A.C.,1000,,F001-000232,OC-2026-0133,Compra de temporada
UNIFORME,UNIFORME ESCOLAR,NINA,AZUL MARINO,6,31,29.35,HILADOS PIURA E.I.R.L.,1000,,F001-000233,OC-2026-0134,Compra de temporada
BIOSEGURIDAD,MANDIL DESCARTABLE,UNISEX,NEGRO,UNICA,38,5.10,CONFECCIONES LUCERO,1000,,F001-000234,OC-2026-0135,Compra de temporada
BATA,BATA CLINICA,UNISEX,BEIGE,XXL,45,30.80,TEXTILES DEL NORTE S.A.C.,1000,,F001-000235,OC-2026-0136,Compra de temporada
POLO,POLO BASICO,HOMBRE,CELESTE,XL,52,18.80,HILADOS PIURA E.I.R.L.,1000,,F001-000236,OC-2026-0137,Compra de temporada
PANTALON,PANTALON DRIL,HOMBRE,AZUL MARINO,L,59,44.20,CONFECCIONES LUCERO,1000,,F001-000237,OC-2026-0138,Compra de temporada
CAMISA,CAMISA FORMAL,HOMBRE,NEGRO,M,66,53.50,TEXTILES DEL NORTE S.A.C.,1000,,F001-000238,OC-2026-0139,Compra de temporada
CAMISETA,CAMISETA DEPORTIVA,MUJER,BEIGE,S,73,13.63,HILADOS PIURA E.I.R.L.,1000,,F001-000239,OC-2026-0140,Compra de temporada
JEAN,JEAN SLIM,HOMBRE,CELESTE,XS,80,43.40,CONFECCIONES LUCERO,1210,,F001-000240,OC-2026-0141,Traslado entre bodegas
SHORT,SHORT CASUAL,MUJER,AZUL MARINO,XXL,87,15.30,TEXTILES DEL NORTE S.A.C.,1000,,F001-000241,OC-2026-0142,Compra de temporada
VESTIDO,VESTIDO FORMAL,MUJER,NEGRO,XL,94,56.10,HILADOS PIURA E.I.R.L.,1000,,F001-000242,OC-2026-0143,Compra de temporada
BLUSA,BLUSA CASUAL,MUJER,BEIGE,L,10,26.26,CONFECCIONES LUCERO,1000,,F001-000243,OC-2026-0144,Compra de temporada
BUSO,BUSO CANGURO,HOMBRE,CELESTE,M,17,42.40,TEXTILES DEL NORTE S.A.C.,1000,,F001-000244,OC-2026-0145,Compra de temporada
CHAQUETA,CHAQUETA JEAN,MUJER,AZUL MARINO,S,24,74.00,HILADOS PIURA E.I.R.L.,1000,,F001-000245,OC-2026-0146,Compra de temporada
FALDA,FALDA CASUAL,MUJER,NEGRO,XS,31,34.70,CONFECCIONES LUCERO,1000,,F001-000246,OC-2026-0147,Compra de temporada
OVEROL,OVEROL JARDINERO,UNISEX,BEIGE,XXL,38,32.20,TEXTILES DEL NORTE S.A.C.,1000,,F001-000247,OC-2026-0148,Compra de temporada
UNIFORME,UNIFORME INDUSTRIAL,UNISEX,CELESTE,XL,45,39.80,HILADOS PIURA E.I.R.L.,1000,,F001-000248,OC-2026-0149,Compra de temporada
BIOSEGURIDAD,MASCARILLA TELA,UNISEX,AZUL MARINO,UNICA,52,2.11,CONFECCIONES LUCERO,1000,,F001-000249,OC-2026-0150,Compra de temporada
BATA,BATA QUIRURGICA,UNISEX,NEGRO,M,59,36.50,TEXTILES DEL NORTE S.A.C.,1000,,F001-000250,OC-2026-0151,Compra de temporada
POLO,POLO DEPORTIVO,MUJER,BEIGE,S,66,21.93,HILADOS PIURA E.I.R.L.,1000,,F001-000251,OC-2026-0152,Compra de temporada
PANTALON,PANTALON JOGGER,HOMBRE,CELESTE,XS,73,37.92,CONFECCIONES LUCERO,1000,,F001-000252,OC-2026-0153,Compra de temporada
CAMISA,CAMISA CASUAL,MUJER,AZUL MARINO,XXL,80,38.02,TEXTILES DEL NORTE S.A.C.,1000,,F001-000253,OC-2026-0154,Compra de temporada
CAMISETA,CAMISETA ALGODON,NINO,NEGRO,XL,87,10.16,HILADOS PIURA E.I.R.L.,1000,,F001-000254,OC-2026-0155,Compra de temporada
JEAN,JEAN CLASICO,MUJER,BEIGE,L,94,38.75,CONFECCIONES LUCERO,1000,,F001-000255,OC-2026-0156,Compra de temporada
SHORT,SHORT DEPORTIVO,HOMBRE,CELESTE,M,10,12.80,TEXTILES DEL NORTE S.A.C.,1000,,F001-000256,OC-2026-0157,Compra de temporada
VESTIDO,VESTIDO CASUAL,MUJER,AZUL MARINO,S,17,37.02,HILADOS PIURA E.I.R.L.,1000,,F001-000257,OC-2026-0158,Compra de temporada
BLUSA,BLUSA FORMAL,MUJER,NEGRO,XS,24,31.72,CONFECCIONES LUCERO,1000,,F001-000258,OC-2026-0159,Compra de temporada
BUSO,BUSO DEPORTIVO,MUJER,BEIGE,XXL,31,38.40,TEXTILES DEL NORTE S.A.C.,1000,,F001-000259,OC-2026-0160,Compra de temporada
CHAQUETA,CHAQUETA IMPERMEABLE,HOMBRE,CELESTE,XL,38,81.00,HILADOS PIURA E.I.R.L.,1007,,F001-000260,OC-2026-0161,Ajuste positivo de inventario
FALDA,FALDA ESCOLAR,NINA,AZUL MARINO,10,45,25.30,CONFECCIONES LUCERO,1000,,F001-000261,OC-2026-0162,Compra de temporada
OVEROL,OVEROL INDUSTRIAL,UNISEX,NEGRO,M,52,36.50,TEXTILES DEL NORTE S.A.C.,1000,,F001-000262,OC-2026-0163,Compra de temporada
UNIFORME,UNIFORME ESCOLAR,NINA,BEIGE,6,59,27.85,HILADOS PIURA E.I.R.L.,1000,,F001-000263,OC-2026-0164,Compra de temporada
BIOSEGURIDAD,MANDIL DESCARTABLE,UNISEX,CELESTE,UNICA,66,4.60,CONFECCIONES LUCERO,1000,,F001-000264,OC-2026-0165,Compra de temporada
BATA,BATA ESCOLAR,NINA,AZUL MARINO,14,73,22.50,TEXTILES DEL NORTE S.A.C.,1000,,F001-000265,OC-2026-0166,Compra de temporada
POLO,POLO PIQUE,HOMBRE,NEGRO,XL,80,19.80,HILADOS PIURA E.I.R.L.,1000,,F001-000266,OC-2026-0167,Compra de temporada
PANTALON,PANTALON CARGO,HOMBRE,BEIGE,L,87,44.20,CONFECCIONES LUCERO,1000,,F001-000267,OC-2026-0168,Compra de temporada
CAMISA,CAMISA MANGA LARGA,HOMBRE,CELESTE,M,94,44.80,TEXTILES DEL NORTE S.A.C.,1000,,F001-000268,OC-2026-0169,Compra de temporada
CAMISETA,CAMISETA DEPORTIVA,MUJER,AZUL MARINO,S,10,21.73,HILADOS PIURA E.I.R.L.,1000,,F001-000269,OC-2026-0170,Compra de temporada
JEAN,JEAN SLIM,HOMBRE,NEGRO,XS,17,40.70,CONFECCIONES LUCERO,1000,,F001-000270,OC-2026-0171,Compra de temporada
SHORT,SHORT CASUAL,MUJER,BEIGE,XXL,24,14.30,TEXTILES DEL NORTE S.A.C.,1000,,F001-000271,OC-2026-0172,Compra de temporada
VESTIDO,VESTIDO FORMAL,MUJER,CELESTE,XL,31,52.60,HILADOS PIURA E.I.R.L.,1000,,F001-000272,OC-2026-0173,Compra de temporada
BLUSA,BLUSA CASUAL,MUJER,AZUL MARINO,L,38,24.86,CONFECCIONES LUCERO,1000,,F001-000273,OC-2026-0174,Compra de temporada
BUSO,BUSO CANGURO,NINO,NEGRO,M,45,40.40,TEXTILES DEL NORTE S.A.C.,1000,,F001-000274,OC-2026-0175,Compra de temporada
CHAQUETA,CHAQUETA JEAN,MUJER,BEIGE,S,52,70.00,HILADOS PIURA E.I.R.L.,1000,,F001-000275,OC-2026-0176,Compra de temporada
FALDA,FALDA CASUAL,MUJER,CELESTE,XS,59,33.20,CONFECCIONES LUCERO,1000,,F001-000276,OC-2026-0177,Compra de temporada
OVEROL,OVEROL JARDINERO,UNISEX,AZUL MARINO,XXL,66,30.20,TEXTILES DEL NORTE S.A.C.,1000,,F001-000277,OC-2026-0178,Compra de temporada
UNIFORME,UNIFORME INDUSTRIAL,UNISEX,NEGRO,XL,73,37.80,HILADOS PIURA E.I.R.L.,1000,,F001-000278,OC-2026-0179,Compra de temporada
BIOSEGURIDAD,MASCARILLA TELA,UNISEX,BEIGE,UNICA,80,1.81,CONFECCIONES LUCERO,1000,,F001-000279,OC-2026-0180,Compra de temporada
BATA,BATA CLINICA,UNISEX,CELESTE,M,87,28.40,TEXTILES DEL NORTE S.A.C.,1002,,F001-000280,OC-2026-0181,Devolución de cliente
POLO,POLO BASICO,MUJER,AZUL MARINO,S,94,17.30,HILADOS PIURA E.I.R.L.,1000,,F001-000281,OC-2026-0182,Compra de temporada
PANTALON,PANTALON DRIL,HOMBRE,NEGRO,XS,10,41.20,CONFECCIONES LUCERO,1000,,F001-000282,OC-2026-0183,Compra de temporada
CAMISA,CAMISA FORMAL,HOMBRE,BEIGE,XXL,17,49.75,TEXTILES DEL NORTE S.A.C.,1000,,F001-000283,OC-2026-0184,Compra de temporada
CAMISETA,CAMISETA ALGODON,HOMBRE,CELESTE,XL,24,17.36,HILADOS PIURA E.I.R.L.,1000,,F001-000284,OC-2026-0185,Compra de temporada
JEAN,JEAN CLASICO,MUJER,AZUL MARINO,L,31,36.25,CONFECCIONES LUCERO,1000,,F001-000285,OC-2026-0186,Compra de temporada
SHORT,SHORT DEPORTIVO,NINO,NEGRO,M,38,11.80,TEXTILES DEL NORTE S.A.C.,1000,,F001-000286,OC-2026-0187,Compra de temporada
VESTIDO,VESTIDO CASUAL,MUJER,BEIGE,S,45,34.82,HILADOS PIURA E.I.R.L.,1000,,F001-000287,OC-2026-0188,Compra de temporada
BLUSA,BLUSA FORMAL,MUJER,CELESTE,XS,52,29.92,CONFECCIONES LUCERO,1000,,F001-000288,OC-2026-0189,Compra de temporada
BUSO,BUSO DEPORTIVO,MUJER,AZUL MARINO,XXL,59,36.40,TEXTILES DEL NORTE S.A.C.,1000,,F001-000289,OC-2026-0190,Compra de temporada
CHAQUETA,CHAQUETA IMPERMEABLE,HOMBRE,NEGRO,XL,66,76.50,HILADOS PIURA E.I.R.L.,1000,,F001-000290,OC-2026-0191,Compra de temporada
FALDA,FALDA ESCOLAR,NINA,BEIGE,10,73,24.30,CONFECCIONES LUCERO,1000,,F001-000291,OC-2026-0192,Compra de temporada
OVEROL,OVEROL INDUSTRIAL,UNISEX,CELESTE,M,80,59.00,TEXTILES DEL NORTE S.A.C.,1000,,F001-000292,OC-2026-0193,Compra de temporada
UNIFORME,UNIFORME ESCOLAR,NINA,AZUL MARINO,6,87,26.35,HILADOS PIURA E.I.R.L.,1000,,F001-000293,OC-2026-0194,Compra de temporada
BIOSEGURIDAD,MANDIL DESCARTABLE,UNISEX,NEGRO,UNICA,94,4.10,CONFECCIONES LUCERO,1000,,F001-000294,OC-2026-0195,Compra de temporada
BATA,BATA QUIRURGICA,UNISEX,BEIGE,XXL,10,33.95,TEXTILES DEL NORTE S.A.C.,1000,,F001-000295,OC-2026-0196,Compra de temporada
POLO,POLO DEPORTIVO,HOMBRE,CELESTE,XL,17,20.28,HILADOS PIURA E.I.R.L.,1000,,F001-000296,OC-2026-0197,Compra de temporada
PANTALON,PANTALON JOGGER,MUJER,AZUL MARINO,L,24,35.37,CONFECCIONES LUCERO,1000,,F001-000297,OC-2026-0198,Compra de temporada
CAMISA,CAMISA CASUAL,HOMBRE,NEGRO,M,31,35.32,TEXTILES DEL NORTE S.A.C.,1000,,F001-000298,OC-2026-0199,Compra de temporada
CAMISETA,CAMISETA DEPORTIVA,MUJER,BEIGE,S,38,20.83,HILADOS PIURA E.I.R.L.,1000,,F001-000299,OC-2026-0200,Compra de temporada

